Player,Team,position,game_id,game_date,home_team,away_team,G,A1,A2,PTS,PrPTS,GS,SOG,eGF,eGA,GF.,PPG,PPA1,PPA2,SHG,SHA1,SHA2,FOW,FOL,PIM,Blk,TO,SV,GA
Alyssa Gagliardi,BOS,D,18507433,2017-11-04,BOS,CTW,0,0,0,0,0,0.22,2,0,0,NA,0,0,0,0,0,0,0,0,0,1,0,0,0
Cydney Roesler,CTW,D,18507433,2017-11-04,BOS,CTW,0,0,0,0,0,0.04999999999999999,2,0,0,NA,0,0,0,0,0,0,0,0,2,1,1,0,0
Elena Orlando,CTW,D,18507433,2017-11-04,BOS,CTW,0,0,1,1,0,0.64,0,1,0,1,0,0,1,0,0,0,0,0,0,4,1,0,0
Jordan Brickner,CTW,D,18507433,2017-11-04,BOS,CTW,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,1,0,0,0
Kaliya Johnson,BOS,D,18507433,2017-11-04,BOS,CTW,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0
Kaliya Johnson,CTW,D,18507433,2017-11-04,BOS,CTW,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0
Lexi Bender,BOS,D,18507433,2017-11-04,BOS,CTW,0,0,0,0,0,0.22,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Marissa Gedman,BOS,D,18507433,2017-11-04,BOS,CTW,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,1,1,0,0
Meagan Mangene,CTW,D,18507433,2017-11-04,BOS,CTW,0,1,0,1,1,1.08,4,0,0,NA,0,1,0,0,0,0,0,0,0,1,0,0,0
Paige Harrington,BOS,D,18507433,2017-11-04,BOS,CTW,0,0,0,0,0,-0.34,0,0,0,NA,0,0,0,0,0,0,0,0,4,1,0,0,0
Rachael Ade,CTW,D,18507433,2017-11-04,BOS,CTW,0,0,0,0,0,0.11,1,0,0,NA,0,0,0,0,0,0,0,0,0,1,0,0,0
Shannon Doyle,CTW,D,18507433,2017-11-04,BOS,CTW,0,1,0,1,1,0.64,0,0,0,NA,0,1,0,0,0,0,0,0,0,1,0,0,0
Amanda Boulier,CTW,D|F,18507433,2017-11-04,BOS,CTW,0,0,0,0,0,0.11,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Meagan Mangene,BOS,D|F,18507433,2017-11-04,BOS,CTW,0,1,0,1,1,1.08,4,0,0,NA,0,1,0,0,0,0,0,0,0,1,0,0,0
Dana Trivigno,BOS,F,18507433,2017-11-04,BOS,CTW,0,0,0,0,0,1.42,2,0,1,0,0,0,0,0,0,0,14,4,0,0,0,0,0
Dana Trivigno,CTW,F,18507433,2017-11-04,BOS,CTW,0,0,0,0,0,1.42,2,0,1,0,0,0,0,0,0,0,14,4,0,0,0,0,0
Emily Field,BOS,F,18507433,2017-11-04,BOS,CTW,0,0,0,0,0,0.27,4,0,0,NA,0,0,0,0,0,0,0,0,2,0,0,0,0
Emily Fluke,CTW,F,18507433,2017-11-04,BOS,CTW,1,0,0,1,1,1.33,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Grace Klienbach,CTW,F,18507433,2017-11-04,BOS,CTW,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,1,0,0,0
Haley Skarupa,BOS,F,18507433,2017-11-04,BOS,CTW,0,0,1,1,0,0.63,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
Haley Skarupa,CTW,F,18507433,2017-11-04,BOS,CTW,0,0,1,1,0,0.63,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
Heather  Schwarz,BOS,F,18507433,2017-11-04,BOS,CTW,1,0,0,1,1,1.55,5,0,0,NA,1,0,0,0,0,0,0,0,0,0,0,0,0
Jamie Goldsmith,CTW,F,18507433,2017-11-04,BOS,CTW,1,0,0,1,1,-0.45999999999999996,2,0,0,NA,1,0,0,0,0,0,1,15,0,1,0,0,0
Janine Weber,BOS,F,18507433,2017-11-04,BOS,CTW,0,0,0,0,0,1.29,3,0,0,NA,0,0,0,0,0,0,13,5,0,0,1,0,0
Jillian Dempsey,BOS,F,18507433,2017-11-04,BOS,CTW,0,0,0,0,0,0.45,3,0,0,NA,0,0,0,0,0,0,6,5,0,4,0,0,0
Jordan Smelker,BOS,F,18507433,2017-11-04,BOS,CTW,0,0,0,0,0,-0.06000000000000001,1,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0
Juana Baribeau,CTW,F,18507433,2017-11-04,BOS,CTW,0,0,0,0,0,0.44,4,0,0,NA,0,0,0,0,0,0,0,0,0,1,0,0,0
Kathryn Tomaselli,BOS,F,18507433,2017-11-04,BOS,CTW,0,0,0,0,0,0.11,1,0,0,NA,0,0,0,0,0,0,0,0,0,1,1,0,0
Kelly Babstock,CTW,F,18507433,2017-11-04,BOS,CTW,0,1,0,1,1,1.5299999999999998,9,1,0,1,0,0,0,0,0,0,12,10,4,0,1,0,0
Sam Faber,CTW,F,18507433,2017-11-04,BOS,CTW,0,0,0,0,0,-0.12,0,0,0,NA,0,0,0,0,0,0,0,1,0,0,1,0,0
Stephanie  Mock,CTW,F,18507433,2017-11-04,BOS,CTW,0,0,0,0,0,-0.49,1,0,0,NA,0,0,0,0,0,0,1,6,0,0,0,0,0
Anya Battaglino ,CTW,F|D,18507433,2017-11-04,BOS,CTW,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Brittany Ott,BOS,G,18507433,2017-11-04,BOS,CTW,0,0,0,0,0,1.2200000000000002,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,23,2
Sydney Rossman,CTW,G,18507433,2017-11-04,BOS,CTW,0,0,0,0,0,2.9200000000000004,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,28,1
Alyssa Gagliardi,BOS,D,18507435,2017-12-03,BOS,BUF,2,1,0,3,3,2.6900000000000004,2,0,0,NA,1,1,0,0,0,0,0,0,2,0,0,0,0
Colleen  Murphy,BUF,D,18507435,2017-12-03,BOS,BUF,0,0,0,0,0,-0.06000000000000001,1,0,0,NA,0,0,0,0,0,0,0,0,2,1,0,0,0
Jacquie Greco,BUF,D,18507435,2017-12-03,BOS,BUF,0,0,0,0,0,0.11,1,0,0,NA,0,0,0,0,0,0,0,0,0,1,0,0,0
Jordyn Burns,BUF,D,18507435,2017-12-03,BOS,BUF,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,2,0,0,0
Lexi Bender,BOS,D,18507435,2017-12-03,BOS,BUF,0,0,0,0,0,-0.06000000000000001,1,0,0,NA,0,0,0,0,0,0,0,0,2,1,0,0,0
Marissa Gedman,BOS,D,18507435,2017-12-03,BOS,BUF,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,2,0,0,0
Paige Harrington,BOS,D,18507435,2017-12-03,BOS,BUF,0,0,0,0,0,0.11,1,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0
Paige Harrington,BUF,D,18507435,2017-12-03,BOS,BUF,0,0,0,0,0,0.11,1,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0
Sarah  Edney,BUF,D,18507435,2017-12-03,BOS,BUF,1,0,0,1,1,0.9400000000000001,1,0,0,NA,0,0,0,0,0,0,0,0,2,0,0,0,0
Meagan Mangene,BOS,D|F,18507435,2017-12-03,BOS,BUF,0,0,0,0,0,0.11,1,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0
Corey  Stearns,BOS,F,18507435,2017-12-03,BOS,BUF,0,0,0,0,0,0.59,1,0,0,NA,0,0,0,0,0,0,12,8,0,0,0,0,0
Corinne Buie,BUF,F,18507435,2017-12-03,BOS,BUF,0,0,1,1,0,0.63,1,0,0,NA,0,0,1,0,0,0,0,1,0,0,0,0,0
Dana Trivigno,BOS,F,18507435,2017-12-03,BOS,BUF,0,0,0,0,0,-0.18,1,0,0,NA,0,0,0,0,0,0,0,1,2,0,0,0,0
Emily Field,BOS,F,18507435,2017-12-03,BOS,BUF,0,0,1,1,0,0.75,1,0,0,NA,0,0,1,0,0,0,0,0,0,0,0,0,0
Hayley  Scamurra,BUF,F,18507435,2017-12-03,BOS,BUF,0,0,0,0,0,-0.18,1,0,0,NA,0,0,0,0,0,0,0,1,2,0,0,0,0
Janine Weber,BOS,F,18507435,2017-12-03,BOS,BUF,0,1,0,1,1,1.29,2,0,0,NA,0,0,0,0,0,0,8,3,2,0,0,0,0
Jess Jones,BUF,F,18507435,2017-12-03,BOS,BUF,0,0,0,0,0,0.33999999999999997,2,0,0,NA,0,0,0,0,0,0,1,0,0,0,0,0,0
Jillian Dempsey,BOS,F,18507435,2017-12-03,BOS,BUF,0,1,0,1,1,0.9600000000000001,4,0,0,NA,0,1,0,0,0,0,10,11,0,0,0,0,0
Jordan Smelker,BOS,F,18507435,2017-12-03,BOS,BUF,1,0,0,1,1,1.11,1,0,0,NA,1,0,0,0,0,0,0,0,0,0,0,0,0
Katherine Donohue,BUF,F,18507435,2017-12-03,BOS,BUF,0,0,0,0,0,-0.25,1,0,0,NA,0,0,0,0,0,0,1,4,0,0,0,0,0
Kathryn Tomaselli,BOS,F,18507435,2017-12-03,BOS,BUF,0,0,1,1,0,0.75,1,0,0,NA,0,0,0,0,0,0,1,1,0,0,1,0,0
Kaylyn  Schroka,BUF,F,18507435,2017-12-03,BOS,BUF,0,1,0,1,1,0.97,3,0,0,NA,0,1,0,0,0,0,0,0,0,0,0,0,0
Kristin Lewicki,BUF,F,18507435,2017-12-03,BOS,BUF,0,0,0,0,0,-0.009999999999999995,1,0,0,NA,0,0,0,0,0,0,10,11,0,0,0,0,0
Mary Parker,BOS,F,18507435,2017-12-03,BOS,BUF,0,0,0,0,0,0.33,3,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0
Michaela Levine,BOS,F,18507435,2017-12-03,BOS,BUF,0,0,0,0,0,0.11,1,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0
Rebecca  Vint,BUF,F,18507435,2017-12-03,BOS,BUF,1,0,0,1,1,0.8099999999999999,2,0,0,NA,1,0,0,0,0,0,8,10,2,1,0,0,0
Taylor Accursi,BUF,F,18507435,2017-12-03,BOS,BUF,0,0,0,0,0,0.11,1,0,0,NA,0,0,0,0,0,0,4,4,0,0,0,0,0
Amanda Leveille,BUF,G,18507435,2017-12-03,BOS,BUF,0,0,0,0,0,1.62,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,33,3
Brittany Ott,BOS,G,18507435,2017-12-03,BOS,BUF,0,0,0,0,0,1.7800000000000002,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,27,2
 Kelsey  Koelzer,MET,D,18507437,2017-12-17,BOS,MET,0,0,1,1,0,0.75,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Alyssa Gagliardi,BOS,D,18507437,2017-12-17,BOS,MET,0,0,0,0,0,-0.010000000000000009,3,0,0,NA,0,0,0,0,0,0,0,0,4,0,0,0,0
Ashley Johnston,MET,D,18507437,2017-12-17,BOS,MET,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Courtney Burke,MET,D,18507437,2017-12-17,BOS,MET,0,1,0,1,1,1.3,6,1,1,0.5,0,1,0,0,0,0,0,0,0,0,0,0,0
Jenny Ryan,MET,D,18507437,2017-12-17,BOS,MET,1,0,0,1,1,1.22,2,1,1,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0
Kaliya Johnson,BOS,D,18507437,2017-12-17,BOS,MET,0,0,0,0,0,0.11,1,1,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0
Kiira Dosdall,MET,D,18507437,2017-12-17,BOS,MET,0,0,0,0,0,0.33,3,1,1,0.5,0,0,0,0,0,0,0,0,0,1,0,0,0
Lexi Bender,BOS,D,18507437,2017-12-17,BOS,MET,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,1,0,0,0
Marissa Gedman,BOS,D,18507437,2017-12-17,BOS,MET,0,0,0,0,0,0.11,1,1,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0
Michelle Picard,MET,D,18507437,2017-12-17,BOS,MET,0,0,1,1,0,0.64,0,0,0,NA,0,0,0,0,0,0,0,0,0,1,0,0,0
Paige Harrington,BOS,D,18507437,2017-12-17,BOS,MET,0,0,1,1,0,0.47,0,1,1,0.5,0,0,0,0,0,0,0,0,2,2,0,0,0
Rebecca Morse,MET,D,18507437,2017-12-17,BOS,MET,0,0,0,0,0,0.1,2,0,0,NA,0,0,0,0,0,0,0,1,0,0,0,0,0
Meagan Mangene,BOS,D|F,18507437,2017-12-17,BOS,MET,1,0,0,1,1,1.1600000000000001,3,1,1,0.5,0,0,0,0,0,0,0,0,2,0,0,0,0
Alexa Gruschow,MET,F,18507437,2017-12-17,BOS,MET,1,1,0,2,2,2.3000000000000003,1,2,1,0.6666666666666666,0,0,0,0,0,0,12,6,2,2,0,0,0
Bray Ketchum,MET,F,18507437,2017-12-17,BOS,MET,0,1,1,2,1,1.4400000000000002,3,2,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0
Corey  Stearns,BOS,F,18507437,2017-12-17,BOS,MET,0,1,0,1,1,0.28,0,1,1,0.5,0,0,0,0,0,0,6,9,0,0,0,0,0
Emily Field,BOS,F,18507437,2017-12-17,BOS,MET,0,0,0,0,0,-0.009999999999999995,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Erika  Lawler,MET,F,18507437,2017-12-17,BOS,MET,1,0,0,1,1,0.93,2,0,1,0,1,0,0,0,0,0,9,10,2,0,0,0,0
Harrison Browne,MET,F,18507437,2017-12-17,BOS,MET,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Heather  Schwarz,BOS,F,18507437,2017-12-17,BOS,MET,0,0,0,0,0,0.11,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Janine Weber,BOS,F,18507437,2017-12-17,BOS,MET,1,0,0,1,1,0.8200000000000001,1,1,0,1,0,0,0,0,0,0,4,5,2,0,0,0,0
Janine Weber,MET,F,18507437,2017-12-17,BOS,MET,1,0,0,1,1,0.8200000000000001,1,1,0,1,0,0,0,0,0,0,4,5,2,0,0,0,0
Jillian Dempsey,BOS,F,18507437,2017-12-17,BOS,MET,0,0,0,0,0,0.8,4,0,1,0,0,0,0,0,0,0,14,11,0,2,0,0,0
Jordan Smelker,BOS,F,18507437,2017-12-17,BOS,MET,0,0,0,0,0,-0.06000000000000001,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0
Kathryn Tomaselli,BOS,F,18507437,2017-12-17,BOS,MET,0,1,0,1,1,0.75,1,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0
Madison Packer,MET,F,18507437,2017-12-17,BOS,MET,0,1,0,1,1,1.2000000000000002,4,0,0,NA,0,1,0,0,0,0,1,0,0,0,0,0,0
Mary Parker,BOS,F,18507437,2017-12-17,BOS,MET,0,0,0,0,0,0.04999999999999999,2,1,1,0.5,0,0,0,0,0,0,0,0,2,0,0,0,0
Miye D'Oench,MET,F,18507437,2017-12-17,BOS,MET,1,0,0,1,1,1.21,3,2,1,0.6666666666666666,0,0,0,0,0,0,0,1,0,1,0,0,0
Rebecca Russo,MET,F,18507437,2017-12-17,BOS,MET,0,0,1,1,0,0.86,2,0,2,0,0,0,1,0,0,0,1,1,0,0,1,0,0
Tatiana Rafter,MET,F,18507437,2017-12-17,BOS,MET,0,0,0,0,0,-0.36,0,0,0,NA,0,0,0,0,0,0,3,6,0,0,0,0,0
Kaleigh Fratkin,BOS,F|D,18507437,2017-12-17,BOS,MET,0,0,0,0,0,-0.06000000000000001,1,1,1,0.5,0,0,0,0,0,0,0,0,2,2,0,0,0
Brittany Ott,BOS,G,18507437,2017-12-17,BOS,MET,0,0,0,0,0,0.4800000000000004,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,32,4
Katie  Fitzgerald,MET,G,18507437,2017-12-17,BOS,MET,0,0,0,0,0,0.8000000000000003,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,20,2
 Kelsey  Koelzer,MET,D,18507441,2018-01-21,BOS,MET,1,1,1,3,2,2.2800000000000002,0,1,0,1,0,0,0,0,1,0,0,0,0,4,0,0,0
Alyssa Gagliardi,BOS,D,18507441,2018-01-21,BOS,MET,0,0,0,0,0,-0.06000000000000001,1,0,1,0,0,0,0,0,0,0,0,0,2,4,1,0,0
Ashley Johnston,MET,D,18507441,2018-01-21,BOS,MET,0,0,0,0,0,-0.06000000000000001,1,1,0,1,0,0,0,0,0,0,0,0,2,2,0,0,0
Courtney Burke,MET,D,18507441,2018-01-21,BOS,MET,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Jenny Ryan,MET,D,18507441,2018-01-21,BOS,MET,0,1,0,1,1,0.58,1,1,0,1,0,0,0,0,1,0,0,0,2,0,0,0,0
Kaliya Johnson,BOS,D,18507441,2018-01-21,BOS,MET,0,0,0,0,0,0.04999999999999999,2,0,0,NA,0,0,0,0,0,0,0,0,2,0,1,0,0
Kiira Dosdall,MET,D,18507441,2018-01-21,BOS,MET,0,1,0,1,1,0.75,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0
Lexi Bender,BOS,D,18507441,2018-01-21,BOS,MET,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Michelle Picard,MET,D,18507441,2018-01-21,BOS,MET,0,0,0,0,0,-0.34,0,1,0,1,0,0,0,0,0,0,0,0,4,1,1,0,0
Paige Harrington,BOS,D,18507441,2018-01-21,BOS,MET,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0
Rebecca Morse,MET,D,18507441,2018-01-21,BOS,MET,1,0,0,1,1,1.05,2,0,0,NA,0,0,0,1,0,0,0,0,2,0,0,0,0
Meagan Mangene,BOS,D|F,18507441,2018-01-21,BOS,MET,0,0,0,0,0,-0.25,1,0,0,NA,0,0,0,0,0,0,1,4,0,1,0,0,0
Alexa Gruschow,MET,F,18507441,2018-01-21,BOS,MET,1,1,0,2,2,1.7600000000000002,0,2,0,1,0,0,0,1,0,0,14,13,0,0,0,0,0
Bray Ketchum,MET,F,18507441,2018-01-21,BOS,MET,0,0,0,0,0,0.33,3,0,0,NA,0,0,0,0,0,0,0,0,0,1,0,0,0
Corey  Stearns,BOS,F,18507441,2018-01-21,BOS,MET,0,0,0,0,0,0.09000000000000002,3,0,0,NA,0,0,0,0,0,0,6,8,0,0,0,0,0
Dana Trivigno,BOS,F,18507441,2018-01-21,BOS,MET,0,0,0,0,0,0.33999999999999997,2,0,2,0,0,0,0,0,0,0,3,2,0,2,0,0,0
Emily Field,BOS,F,18507441,2018-01-21,BOS,MET,0,0,0,0,0,0.33,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Erika  Lawler,MET,F,18507441,2018-01-21,BOS,MET,0,0,0,0,0,0.2899999999999999,2,1,0,1,0,0,0,0,0,0,8,6,2,0,0,0,0
Harrison Browne,MET,F,18507441,2018-01-21,BOS,MET,1,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Heather  Schwarz,BOS,F,18507441,2018-01-21,BOS,MET,0,0,0,0,0,-0.12,0,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0
Janine Weber,BOS,F,18507441,2018-01-21,BOS,MET,0,0,0,0,0,0.33999999999999997,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Janine Weber,MET,F,18507441,2018-01-21,BOS,MET,0,0,0,0,0,0.33999999999999997,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Jillian Dempsey,BOS,F,18507441,2018-01-21,BOS,MET,1,0,0,1,1,1.09,3,0,2,0,0,0,0,0,0,0,9,11,0,0,1,0,0
Jordan Smelker,BOS,F,18507441,2018-01-21,BOS,MET,0,0,0,0,0,0.12,0,0,1,0,0,0,0,0,0,0,2,1,0,1,0,0,0
Kathryn Tomaselli,BOS,F,18507441,2018-01-21,BOS,MET,0,0,0,0,0,-0.12,0,0,0,NA,0,0,0,0,0,0,0,1,0,0,0,0,0
Lauren Wash,MET,F,18507441,2018-01-21,BOS,MET,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,1,0,0
Madison Packer,MET,F,18507441,2018-01-21,BOS,MET,1,0,1,2,1,1.85,3,2,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0
Mary Parker,BOS,F,18507441,2018-01-21,BOS,MET,0,1,0,1,1,0.62,2,0,0,NA,0,0,0,0,0,0,0,2,0,1,0,0,0
Rebecca Russo,MET,F,18507441,2018-01-21,BOS,MET,0,1,1,2,1,1.62,2,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
Tatiana Rafter,MET,F,18507441,2018-01-21,BOS,MET,0,0,0,0,0,0.71,1,0,0,NA,0,0,0,0,0,0,8,3,0,0,0,0,0
Kaleigh Fratkin,BOS,F|D,18507441,2018-01-21,BOS,MET,0,0,1,1,0,0.6299999999999999,3,0,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0
Brittany Ott,BOS,G,18507441,2018-01-21,BOS,MET,0,0,0,0,0,-2.76,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,16,5
Katie  Fitzgerald,MET,G,18507441,2018-01-21,BOS,MET,0,0,0,0,0,2.08,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,22,1
Alyssa Gagliardi,BOS,D,18507444,2018-02-04,BOS,CTW,0,1,0,1,1,0.64,0,2,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0
Cydney Roesler,CTW,D,18507444,2018-02-04,BOS,CTW,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,3,0,0,0
Elizabeth  Parker,BOS,D,18507444,2018-02-04,BOS,CTW,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,1,0,0,0
Emma Greco ,CTW,D,18507444,2018-02-04,BOS,CTW,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0
Hanna  Beattie,CTW,D,18507444,2018-02-04,BOS,CTW,0,0,0,0,0,-0.85,1,1,0,1,0,0,0,0,0,0,3,11,0,0,0,0,0
Jordan Brickner,CTW,D,18507444,2018-02-04,BOS,CTW,1,0,0,1,1,1.11,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Kaliya Johnson,BOS,D,18507444,2018-02-04,BOS,CTW,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Kaliya Johnson,CTW,D,18507444,2018-02-04,BOS,CTW,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0
